www.brookstone.com.html	<span class="old_price">$199.00</span>	<img alt="1 2 Cord Woodhaven Firewood Rack and Cover" class="main_image" src="www.brookstone.com_files/729165p.jpg">
www.agacistore.com.html	<span class="price">$6.90</span>	<img src="http://demandware.edgesuite.net/aard_prd/on/demandware.static/Sites-agaci-Site/Sites-agaci-products/default/v1417509315717/images/hi-res/37020-16930_ZM_89.jpg" class="zoomImg" style="position: absolute; top: -978.354430379747px; left: -513.07774256993px; opacity: 1; width: 1400px; height: 2100px; border: none; max-width: none; max-height: none;">
www.airtrafficonline.com.html	<div style="color: #5C84B7; font-size:16px; font-weight:bold;">$39.99</div>	<img name="mainimg" src="www.airtrafficonline.com_files/103808_MD.jpg" alt="Box Delta - Rainbow Ray">
www.alpacadirect.com.html	<span id="DetailsNewPrice" class="newPrice" itemprop="price">$10.95</span>	<img src="www.alpacadirect.com_files/boomer_200.jpg" alt="Alpaca Roving - Boomer" itemprop="image" id="zoomed_image" data-zoom-image="/image/product/super/boomer_400.jpg" height="300" border="0" width="200">
www.boscovs.com.html	<div id="prodTotal" data-bos-promo="" class="red text-center xmx-large">$21.99</div>	<img class="fleft border-light postpush product-image-button" style="height:72px;width:72px;" id="productFullImage" data-bos-chainname="fullImage" src="www.boscovs.com_files/32836315811ena08rsbcice.jpg" alt="Rosetti Holiday Party Crossbody  - Ice" title="Rosetti Holiday Party Crossbody  - Ice">
www.alphaindustries.com.html	<span id="prod-price" itemprop="price">$111.00</span>	<img style="display: block;" itemprop="image" alt="NASA Astronaut Flight Suit - Blue" src="www.alphaindustries.com_files/getDynamicImage_004.jpg">
www.bonanza.com.html	<div class="item_price_text">$5,287.10</div>	<img style="visibility: visible; width: auto;" alt="51tsrqcngcl._sl1500_" class="main_image" itemprop="image" src="https://s3.amazonaws.com/bonanzleimages/afu/images/1686/5937/29/51tsrqcngcl._sl1500_.jpg">
www.bikeahead.com.html	<span itemprop="price">$27.99</span>	<img class="vCSS_img_product_photo" itemprop="image" id="product_photo" src="www.bikeahead.com_files/STA43899-2T.jpg" alt="Stanley One-Hand Vac Mug - Black" onload="vZoom.add(this, '/v/vspfiles/photos/STA43899-2.jpg');" border="0">
www.andrewchristian.com.html	<span class="price" id="product-price-12621">$16.78</span>	<img style="display: block;" id="gallImg0" src="www.andrewchristian.com_files/7225_0023-c_002.jpg" alt="" class="panel type-media " height="666" width="554">
www.apeainthepod.com.html	<span class="priceunit" itemprop="price">$24.00</span>	<img itemprop="image" id="Pregnancy30" src="http://images.destinationmaternity.com/dmc?set=ImageURL[1927001cu.jpg],Imagesize[prod]&amp;call=url[file:sizer]&amp;sink" name="ProductImage" alt="Opaque Maternity Tight" title="Opaque Maternity Tight" height="397" border="0">
www.armaniexchange.com.html	<span id="productPricing">$148 </span>	<img src="www.armaniexchange.com_files/2726_003.jpg" style="position: absolute; left: 0px; top: 0px; visibility: inherit;" id="i2">
www.aussieproducts.com.html	<td class="ProductPrice">Unit Price: $34.95</td>	<img src="www.aussieproducts.com_files/SS9777.jpg" alt="Sheepskin Baby Booties" title="Sheepskin Baby Booties" class="ProdInfoImage" hspace="5" align="middle" border="0">
www.bathandbodyworks.com.html	<span class="value price">$13.00</span>	<img style="position: absolute; left: 1170px; top: 1771px; width: 280px;" class="photo ui-draggable ui-draggable-disabled" id="main-product-image" src="http://www.bathandbodyworks.com/graphics/product_images/pBBW1-10388168v275.jpg" alt="Jasmine Vanilla Body Lotion - Aromatherapy - Bath &amp; Body Works" title="Jasmine Vanilla Body Lotion - Aromatherapy - Bath &amp; Body Works">
www.beallsflorida.com.html	<div class="offer-price">$22.20</div>	<img alt="Barely There CustomFlex Fit Dot Wirefree Bra- 4546" style="width: 272px; height: 408px;" src="www.beallsflorida.com_files/ProductImg.jpg">
www.beltoutlet.com.html	<span id="pitSalePriceBx">$44.95</span>	
www.benbridge.com.html	<span id="product_price">16,999.00</span>	<img id="product_thumbnail" src="www.benbridge.com_files/11374899.jpg" alt="Couture Collection Diamond Ring 18K">
www.bootbarn.com.html	<div class="salespricepdp">$35.00 </div>	<img title="Nocona Women's Vintage Cross Belt" alt="NoconaBeltCo_N34442-02_15 Medium" src="www.bootbarn.com_files/NoconaBeltCo_N34442-02_15_002.jpg">
www.brandsmartusa.com.html	<strong>Your Price&nbsp;$59.95</strong>	
www.brighton.com.html	<span itemprop="price"><span class="dollars">84</span><span class="price-decimal">.</span><span class="cents">00</span></span> 	<img style="display: block;" id="main_image_img" itemprop="image" src="http://www.brighton.com/photos/product/giant/369560S129084/-/size-os.jpg" alt="Crystal Voyage Crystal Voyage Hinged Bangle" class="zoomable">
www.buildabear.com.html	<span class="">$12.00</span>	<img class="hero-main-img" src="www.buildabear.com_files/22057LR.jpg" alt="">
www.buycoolshirts.com.html	<td class="saleorder">$9.99</td>	<img src="www.buycoolshirts.com_files/buycoolshirts_2273_48984521.gif" alt="Bella Ladies Ringer Shirt 100% Cotton Short Sleeve Shirt" id="itemmainimage" height="240" hspace="0" border="0" vspace="0" width="203">
www.calendars.com.html	<span class="fourteen bold darkblue productPrice">Our Price $15.29</span>	<img src="www.calendars.com_files/201500001714_002.jpg">
www.carters.com.html	<span itemprop="price" class="price-sales ">$14.00</span>	<img itemprop="image" class="primary-image" src="www.carters.com_files/9638_Default.jpg" alt=", MultiColor, hi-res" title="Car Carrier">
www.chadwicks.com.html	<span style="color:red;">Sale Price: $99.99</span>	<img style="opacity: 1;" id="fullProdimage" src="http://cdn-chadwicks.nc-1.com/images/chadwicks/catalog/detail/ch_49765_new-camel.jpg" alt="Classic 3/4 Length Wool Coat" height="458" width="306">
www.chicos.com.html	<span class="regular-price"><!--This fragment is used in browse pages. For browse, lcp is enabled, so set useLcp as true and pass it to the currencyConvert.jsp. -->$109.00</span>	<img id="modelshot" name="modelshot" src="/Product_Images/570125023_3508_normal.jpg" height="330" border="0" width="264">
www.choiceshirts.com.html	<span class="price">$9.95</span>	<img src="www.choiceshirts.com_files/image_361.jpg" alt="Puppy Love-Lab W/ Rose" title="Puppy Love-Lab W/ Rose">
www.clubmonaco.com.html	<span>$98.50</span>	
www.columbia.com.html	<span class="reg-price">$120.00</span>	
www.crabtree-evelyn.com.html	<span><sup>$</sup>45.<sup>00</sup></span>	<img style="display: block;" class="primary-image" src="www.crabtree-evelyn.com_files/79966_alt0_002.png" alt="Cologne" title="Cologne" height="325" width="325">
www.crocs.com.html	<h3 class="price MuseoRounded700 softBlackText" id="pdpHeaderPrice">$39.99&nbsp;</h3>	
www.directtoolsoutlet.com.html	<p class="price">Online Price: $119.00</p>	<img src="www.directtoolsoutlet.com_files/66_full_dc6229503debf0bf85b5b40f33ad18fec2e5fcdd.jpg" width="604" style="display: block; opacity: 1; min-width: 0px; min-height: 0px; max-width: none; max-height: none; width: 604px; height: 642px; position: absolute; top: 0px; left: 23px;" height="642">
www.dressbarn.com.html	<span itemprop="price" class="">$42.00</span>	<img itemprop="image" src="/items/dress/images/large/101980000_954.jpg" class="big" style="left: -193.5px; top: -237.5px;">
www.eastbay.com.html	<span class="value">$179.99</span>	<img class="reg_image d" src="www.eastbay.com_files/WEB99712_fr_ven_sc7.jpg" alt="Weider Power Tower" border="0">
www.easyspirit.com.html	<div class="salePrice" itemprop="price">NOW $49.99</div>	<img style="left: 0px; top: 0px; cursor: pointer;" itemprop="image" src="www.easyspirit.com_files/PG_011.jpg" title="" alt="Ap1 white or black leather walking shoes" id="zoomImg" class="aPrdImg">
www.ebags.com.html	<span class="pdpFinalPrice" data-bind="text: FinalPrice">$24.90</span>	<img style="" data-bind="visible: isImageLoaded, attr: { src: imageSource }, style: { top: imageTop, left: imageLeft }" src="www.ebags.com_files/4485_190_1.jpg" height="1500" width="1500">
www.everythingbutwater.com.html	<span class="mainprice">$96.00</span>	<img class="prod-s" src="www.everythingbutwater.com_files/62099_s.jpg" alt="" width="48">
www.express.com.html	<h4 class="sale"><span>$49.90</span> $29.90<em> </em></h4>	<img src="www.express.com_files/new_96_953_8662_005_23_002.jpg" data-src="//images.express.com/is/image/expressfashion/new_96_953_8662_005_23?cache=on&amp;wid=640&amp;fmt=jpeg&amp;qlt=70,1&amp;resmode=sharp2&amp;op_usm=1,1,5,0&amp;fit=fit,1">
www.famousfootwear.com.html	<span id="ctl00_cphPageMain_BrandAndPrice1_ProductPrice" itemprop="price" class="red price"><meta itemprop="priceCurrency" content="USD">$54.99 &nbsp;</span>	<img id="ctl00_cphPageMain_ImageMultiView1_imgLargeDisplay" itemprop="image" src="www.famousfootwear.com_files/shoes_ia39600.jpg" alt="BEARPAW Kids' Emma Boot">
www.fansedge.com.html	<span class="regularPrice">$119.95</span>	<img itemprop="image" alt="adidas Charlotte Hornets Purple 2014-15 New Custom Swignman Alternate Jersey" src="www.fansedge.com_files/thumb_009.jpg" id="mainProductImage">
www.ferragamo.com.html	<span id="offerPrice_6148914691233575675" class="frg13_model_price" itemprop="price">USD 1,100.00</span>	<img style="margin-left: -300px;" id="productMainImage" src="www.ferragamo.com_files/595750_00.jpg" alt="" title="" class="frg13_image_base" itemprop="image">
www.finishline.com.html	<span itemprop="price" id="price">$25.99</span>	<img style="cursor: pointer;" itemprop="image" id="productImage" src="www.finishline.com_files/lg618919377.jpg" alt="Women's Nike Benassi JDI Print Slide Sandals" name="product">
www.fireandice.com.html	<span id="product_price">299.00</span>	<img id="product_thumbnail" src="www.fireandice.com_files/4212473_a-Sterling-Silver-Amber-Pear-Nugget-Pendant.jpg" alt="Sterling Silver Amber Pear Nugget Pendant" height="300" width="300">
www.footlocker.com.html	<span class="value">$149.99</span>	<img style="position: absolute; left: 0px; top: 0px; z-index: 2; height: 500px; width: 500px;" src="www.footlocker.com_files/87843001_fr_ven_sc7.jpg" alt="Nike Air Force 1 Comfort - Men's" class="loading_img">
www.forever21.com.html	<p class="product-price">$27.90</p>	<img id="ctl00_MainContent_productImage" class="ItemImage" title="" src="www.forever21.com_files/00100867-01_002.jpg" style="border-width:0px;padding-left: 0px;">
www.francescas.com.html	<span class="thumbPrice">$48.00</span>	<img style="display: block;" id="mainimage" src="www.francescas.com_files/iipsrv_003.jpg" alt="Nina Zipper Satchel" title="Nina Zipper Satchel">
www.fye.com.html	<div class="sale-price">On Sale: $12.99</div>	<img itemprop="image" id="fly-image-3849404" src="www.fye.com_files/v89497m603x.jpg" alt="Mickey Mouse: Season 1">
www.gamestop.com.html	<span>19.97</span>	<img id="ctl00_mainContentPlaceHolder_dynamicContent_ctl00_RepeaterRightColumnLayouts_ctl00_RightColumnPlaceHolder_ctl00_ctl00_ctl02_StandardPlaceHolder_ctl00_imgLargeBoxshot" src="www.gamestop.com_files/884718b.jpg" alt="Boxshot: Kensington - USB &amp; AC Travel Adapter by Kingston" style="border-width:0px;">
www.garageclothing.com.html	<h2 class="prodPricePDP">$32.90</h2>	<img style="position: absolute; top: 0px; left: 0px; opacity: 0; width: 810px; height: 916px; border: medium none; max-width: none;" class="zoomImg" src="www.garageclothing.com_files/100001597_000_810x916.jpg">
www.ghbass.com.html	<span itemprop="price">$108.00</span>	<img style="display: block;" id="mainimage" src="http://ii.ghbass.com/fcgi-bin/iipsrv.fcgi?FIF=/images/ghbass/source/1083-2360_10832360c15.tif&amp;wid=400&amp;cvt=jpeg" alt="Nolan Driver " title="Nolan Driver ">
www.gnc.com.html	<p class="now">Price: $44.99</p>	<img class="prod-image" src="www.gnc.com_files/pGNC1-8472575t300x300.jpg" data-enh="http://www.gnc.com/graphics/product_images/pGNC1-8472575dt.jpg" alt="GNC Total Lean™ Lean Shake™ 25 - Rich Chocolate - GNC - GNC">
www.godiva.com.html	<span itemprop="price" content="30.0" class="price-sales ">30.00</span>	<img itemprop="image" class="primary-image" src="www.godiva.com_files/4314-Ballotin19_79863_01v1W_003.jpg" alt="19 pc. Gold Ballotin - Holiday" title="19 pc. Gold Ballotin - Holiday19 pc. Gold Ballotin - Holiday">
www.goldtoe.com.html	<span class="SalePrice">$15.39</span>	<img src="http://www.goldtoe.com/product_images/l/654/613-G716002-095__46966_std.jpg" alt="Men&amp;#039;s Zipped Hooded Sweatshirt - Sport Grey" style="position: absolute; top: 0px; left: 0px;" title="">
www.gymboree.com.html		<img src="www.gymboree.com_files/140132613.jpg" id="p-picture" alt="Fleece-Lined Active Pants" height="320" border="0" width="255">
www.haggar.com.html	<span class="price"><span class="label">Sale</span> $36.99</span>	<img class="base" src="http://HGGR.imageg.net/graphics/product_images/pHGGR1-7227617dt.jpg" style="display: none; opacity: 0;">
www.hanes.com.html	<div class="offer-price-sale">$9.99</div>	<img src="www.hanes.com_files/HNS_G260_InTheNavy.jpg" style="pointer-events: none; position: absolute; width: 384px; height: 487px; visibility: visible;">
www.hannaandersson.com.html	<strong>$139.30</strong>	<img src="www.hannaandersson.com_files/42324_AD3AV1_002.jpg" style="pointer-events: none; position: absolute; width: 504px; height: 622px;">
www.harryanddavid.com.html	<nobr>$19.95</nobr>	<img style="display: block;" src="www.harryanddavid.com_files/1530_1-the-favorite-royal-riviera-pears.jpg">
www.hm.com.html	<span>$29.95</span>	<img style="position: absolute; left: 0px; right: 0px; width: 100%; height: 100%;" src="www.hm.com_files/hmprod_020.jpg" alt="" id="product-image" class="FASHION_FRONT zoom-image" data-type="FASHION_FRONT">
www.hollisterco.com.html	<span class="product-price--offer ">$8</span>	<img style="position: absolute; top: 0px; left: 0px; opacity: 0; width: 1200px; height: 1200px; border: medium none;" class="zoomImg" src="www.hollisterco.com_files/hol_80831_02_prod1.jpg">
www.hottopic.com.html	<span class="Now">$35.60</span>	<img class="bigimage" src="www.hottopic.com_files/10241324_hi_003.jpg">
www.hugoboss.com.html	<span itemprop="price" class="price-sales">$195.00</span>	<img itemprop="image" class="primary-image" src="www.hugoboss.com_files/hbna50279302_100_21_003.jpg" alt=", White" title="'Jordan' | Slim Fit, Spread Collar 2-Ply Italian Cotton French Cuff Dress Shirt, White">
www.icing.com.html	<span itemprop="price">$14.00</span>	<img itemprop="image" src="www.icing.com_files/51614_1.html" alt="Glossy Frame Sunglasses">
www.jared.com.html	<div style="margin-left:10px;margin-top:10px;font-weight:bold;color:#000;font-size:14px;" id="p">$80.21</div>	<img id="birthstoneimg" src="www.jared.com_files/engrave.jpeg">
www.jcrew.com.html	<span>$52.00</span>	<img id="pdpMainImg0" class="prod-main-image image-zoom-source" src="www.jcrew.com_files/B2080_GY0032.jpg" data-isfeaturecolor="true" data-productcode="B2080" data-index="0" name="productOnFigureImage" alt="Baby Easy Peasy® Choudou shearling boots" height="418" border="0" width="418">
www.jjill.com.html	<span itemprop="price">39.99</span>	<img src="www.jjill.com_files/720124_AME.jpg" id="ctl00_contentMain_720124_AME" class="alt-img">
www.johnstonmurphy.com.html	<span class="price-list">$78.00</span>	
www.bestbuy.com.html	<div class="item-price"><span class="denominator">$</span>199.99</div>	<img alt="AppleÂ® - iPhone 4s 16GB Cell Phone - Pre-Owned - Black - Larger Front" class="hidpi" src="www.bestbuy.com_files/9455205_sa_003.jpg" data-retina-src="http://pisces.bbystatic.com/image2/BestBuy_US/images/products/9455/9455205_sa.jpg;canvasHeight=300;canvasWidth=210" itemprop="image" height="150" width="105">
www.bedbathandbeyond.com.html	<div class="prodPrice" itemprop="price">$399.99</div>	<img src="www.bedbathandbeyond.com_files/29544641610244p.jpg" style="pointer-events: none; position: absolute; width: 395px; height: 395px; visibility: hidden;">
www.bebe.com.html	<span class="salePrice">$89.00</span>	
www.backcountry.com.html	<span class="qa-low-price low-price price-sale">$55.99</span>	<img id="main_product_image" class="ui-main-product-image js-main-product-image ui-regionzoom-origin-img" src="www.backcountry.com_files/BK_003.jpg" itemprop="image" alt="Sol Republic Punk ">
www.aveda.com.html	<span class="price" id="price-span">$53.00</span>	<img src="www.aveda.com_files/av_A3X5_254.png" alt="Green Science™ Lifting Serum">
www.armani.com.html	<span class="priceValue"><!---->1,975.00</span>	<img style="width:100%" class="thumb selected" src="www.armani.com_files/41483415KQ_13_n_f.jpg">
www.anntaylor.com.html	<span class="cents">.50</span>	<img id="RICHFXViewerContainer___richfx_id_0_initialImage" src="www.anntaylor.com_files/imageService_007.jpg" style="position: absolute; top: 0px; left: 0px;">
www.amazon.com.html	<span id="priceblock_ourprice" class="a-size-medium a-color-price">$37.99</span>	<img alt="Revlon RV544PKF 1875W Tourmaline Ionic Ceramic Dryer" src="http://ecx.images-amazon.com/images/I/61naJKeh%2B1L._SX522_.jpg" data-old-hires="http://ecx.images-amazon.com/images/I/61naJKeh%2B1L._SL1000_.jpg" class="a-dynamic-image  a-stretch-vertical" id="landingImage" data-a-dynamic-image="{&quot;http://ecx.images-amazon.com/images/I/61naJKeh%2B1L._SX425_.jpg&quot;:[425,425],&quot;http://ecx.images-amazon.com/images/I/61naJKeh%2B1L._SY450_.jpg&quot;:[450,450],&quot;http://ecx.images-amazon.com/images/I/61naJKeh%2B1L._SY355_.jpg&quot;:[355,355],&quot;http://ecx.images-amazon.com/images/I/61naJKeh%2B1L._SX466_.jpg&quot;:[466,466],&quot;http://ecx.images-amazon.com/images/I/61naJKeh%2B1L._SX522_.jpg&quot;:[522,522]}" style="max-height: 369px; max-width: 369px;">
www.altomusic.com.html	<span class="price">$15.99</span>	<img class="product-retina" data-image2x="http://www.altomusic.com/media/catalog/product/cache/1/thumbnail/920x880/8a02aedcaf38ad3a98187ab0a1dede95/r/e/remo-P30114BP-0/P30114BP-Remo-P3-0114-BP-14’’-Powerstroke-3-Coated-Drum-Head.jpg" src="http://www.altomusic.com/media/catalog/product/cache/1/thumbnail/920x880/8a02aedcaf38ad3a98187ab0a1dede95/r/e/remo-P30114BP-0/P30114BP-Remo-P3-0114-BP-14’’-Powerstroke-3-Coated-Drum-Head.jpg" alt="P30114BP">
www.allposters.com.html	<div id="price" itemprop="price">$6.99</div>	<img itemprop="image" class="mainImage shadow" src="http://imgc.allpostersimages.com/images/P-473-488-90/69/6976/5MLK100Z/Poster/Kendrick-Lamar-Music-Poster.jpg" alt="Kendrick Lamar Music Poster Poster" title="Kendrick Lamar Music Poster Poster" border="0" height="358" width="473">
www.allenedmonds.com.html	<span id="item_offerprice" class="productDisplayPrice1">$385.00</span>	<img id="itemFullImage" src="www.allenedmonds.com_files/allenedmonds_shoes_mcgregor_black-calf_l.jpg" data-big="//content.allenedmonds.com/wcsstore/AllenEdmonds/Attachment/images/database/allenedmonds_shoes_mcgregor_black-calf.jpg" name="itemFullImage" alt="Allen Edmonds McGregor Wingtips 4552 Black Custom Calf">
www.aeropostale.com.html	<li class="now">Now: $6.00</li>	<img src="www.aeropostale.com_files/pAERO1-17285028t386x450.jpg" style="display: none; opacity: 0;" class="base">
www.ae.com.html	<span itemprop="price"><span class="currency">$</span><span class="dollars">19</span><span class="currencyDelimiter">.</span><span class="cents">99</span></span>	<img src="www.ae.com_files/0164_2796_020_of_002.jpg" alt="Grey AEO Wear America Graphic T-Shirt" height="528" width="472">
www.adameve.com.html	<span class="Price">$24.95</span>	<img class="" imageindex="0" src="www.adameve.com_files/338456-341280-350x350.jpg">
www.abt.com.html	<span itemprop="price">$449.99</span>	<img style="display: block;" id="main_std_img" src="http://content.abt.com/image.php/big_3000460.jpg?image=/images/products/BDP_Images/big_3000460.jpg&amp;canvas=1&amp;quality=100&amp;width=400&amp;height=275&amp;ck=335" alt="Sony - 3000460 - Gaming Consoles">
www.abercrombie.com.html	<h4 class="offer-price">$168</h4>	<img src="www.abercrombie.com_files/anf_82416_01_prod1.png" class="zoomImg" style="position: absolute; top: 0px; left: 0px; opacity: 0; width: 498px; height: 498px; border: none;">
www.6pm.com.html	<div class="price">$114.99</div>	<img data-angle="p" src="www.6pm.com_files/2994009-p-MULTIVIEW.jpg" class="zoomHover gae-click*Product-Page*Zoom-In*Image-Click">
store.starbucks.com.html	<div itemprop="price" class="salesprice"> $15.95 </div>	<img id="pi_011009517" src="store.starbucks.com_files/reserve_pour_over_us_0.jpg" alt="Starbucks® Reserve Pour-Over Cone" title="Starbucks® Reserve Pour-Over Cone">
store.sony.com.html	<span class="kor-product-sale-price-value ws-sale-price ws-sale-price-lower ws-sale-price-temporary">$ 199</span>	<img src="http://store.sony.com/SNYNA_27/pimg/pSNYNA-STRDH550_main_v500.png" data-test="true" class="kor-zoom-default ws-product-image" data-type="V500" data-view-value="main" height="417" width="500">
store.nike.com.html	<span class="exp-pdp-local-price" itemprop="price">$190</span>	<img style="cursor: progress;" class="exp-pdp-hero-image active exp-pdp-medium-hero-image" data-index="0" data-productid="1546807" src="store.nike.com_files/AIR-MAX-2015-698902_004_A_PREM.jpg" data-src-large="http://images.nike.com/is/image/DotCom/PDP_HERO/AIR-MAX-2015-698902_004_A_PREM.jpg" data-src-medium="http://images.nike.com/is/image/DotCom/PDP_HERO_M/AIR-MAX-2015-698902_004_A_PREM.jpg" data-src-small="http://images.nike.com/is/image/DotCom/PDP_HERO_S/AIR-MAX-2015-698902_004_A_PREM.jpg" alt="Nike Air Max 2015 Men's Running Shoe">
store.apple.com.html	<span itemprop="price">$45.00 </span>	<img alt="" src="http://store.storeimages.cdn-apple.com/4234/as-images.apple.com/is/image/AppleInc/aos/published/images/M/GR/MGR62/MGR62?wid=800&amp;hei=800&amp;fmt=jpeg&amp;qlt=95&amp;op_sharpen=0&amp;resMode=bicub&amp;op_usm=0.5%2C0.5%2C0%2C0&amp;iccEmbed=0&amp;layer=comp&amp;.v=1410265311406" style="content: -webkit-image-set(url(http://store.storeimages.cdn-apple.com/4234/as-images.apple.com/is/image/AppleInc/aos/published/images/M/GR/MGR62/MGR62?wid=800&amp;hei=800&amp;fmt=jpeg&amp;qlt=95&amp;op_sharpen=0&amp;resMode=bicub&amp;op_usm=0.5%2C0.5%2C0%2C0&amp;iccEmbed=0&amp;layer=comp&amp;.v=1410265311406) 2x); width: 100%; height: 100%;">
store.americangirl.com.html	<div class="currentPrice">$36</div>	<img id="product_medium_image" class="noBorder" src="store.americangirl.com_files/BJY67_main_1.jpg">